# After 999 iterations m = 9254.135311926046, c = 3840.924557280224, error = 61.718, rss = 0.35925485
# After 9999 iterations m = 7092.511752422905, c = 26550.47122394151, error = 47.177, rss = 0.29996664
# learning_rate = 0.00004
10,70000
10,71000
10,72000
10,72000
10,73500
10,74000
10,74000
10,74400
10,75000
10,75000
10,75000
10,75000
10,75000
10,75000
10,77000
10,80000
10,80000
10,80000
10,80000
10,80000
10,82500
10,84000
10,85000
10,85000
10,87000
10,88000
10,90000
10,90000
10,90000
10,90000
10,95000
10,95000
10,97000
10,98000
10,100000
10,100000
10,100000
10,101000
10,101000
10,102000
10,102000
10,105000
10,105000
10,105000
10,108500
10,110000
10,113375
10,115000
10,115000
10,115000
10,115000
10,115000
10,120000
10,120000
10,120000
10,120500
10,122500
10,123000
10,125000
10,125000
10,125000
10,125000
10,125000
10,125000
10,128000
10,130000
10,130000
10,130000
10,130000
10,130000
10,130000
10,130000
10,131000
10,135000
10,135000
10,139000
10,140000
10,140000
10,140000
10,144000
10,145000
10,145000
10,145000
10,150000
10,151000
10,155000
10,165000
10,165000
10,170000
10,170000
10,170000
10,170000
10,175000
10,188000
10,195000
10,195000
10,200000
10,205000
10,240000
10,330000
11,12000
11,42000
11,45000
11,56000
11,60000
11,65198.7
11,68500
11,70560
11,73200
11,75000
11,80000
11,80000
11,84000
11,90000
11,90000
11,93000
11,94000
11,108000
11,110000
11,112500
11,119000
11,120000
11,120000
11,130000
11,135000
11,136000
11,140000
11,140000
11,150000
11,184860
11,188000
12,40000
12,43000
12,44000
12,44000
12,45000
12,45000
12,49000
12,52500
12,54000
12,56000
12,60000
12,60000
12,61000
12,73000
12,75000
12,77000
12,80800
12,90000
12,100000
12,100250
12,103000
12,105000
12,110000
12,110000
12,115000
12,125000
12,130000
12,130000
12,132000
12,134000
12,135000
12,145000
12,147000
12,152000
12,155000
12,300000
13,45000
13,48000
13,65000
13,68940
13,69000
13,86000
13,90000
13,90000
13,95000
13,95000
13,95000
13,121000
13,126000
13,126000
13,140000
13,190000
13,290000
14,26000
14,30000
14,60000
14,65000
14,80000
14,85000
14,100000
14,100000
14,115000
14,120000
14,120000
14,130000
14,140000
14,145000
14,150000
14,160000
14,170000
14,275000
15,11000
15,15000
15,22176
15,23000
15,27000
15,29000
15,32000
15,32500
15,45000
15,46000
15,46000
15,48000
15,50000
15,50000
15,50000
15,55000
15,55000
15,57450
15,62000
15,64960
15,65000
15,68000
15,71174.93
15,75000
15,75000
15,78000
15,78000
15,80000
15,80000
15,80000
15,80000
15,82000
15,85000
15,90000
15,90000
15,92000
15,100000
15,101000
15,104500
15,105000
15,105000
15,105000
15,105000
15,115000
15,115000
15,115000
15,120000
15,120000
15,120000
15,120000
15,125000
15,130000
15,130000
15,130500
15,135000
15,140000
15,140000
15,145000
15,159000
15,160000
15,164000
15,170000
15,170000
15,181000
15,250000
15,250000
16,33600
16,45000
16,60000
16,62500
16,70000
16,80000
16,80000
16,96000
16,100000
16,101000
16,106000
16,126000
16,130000
16,140000
16,180000
16,185000
17,60000
17,105000
17,139000
17,139000
17,140000
17,159500
18,25200
18,41000
18,49300
18,72000
18,72600
18,94000
18,98000
18,100000
18,109000
18,170000
18,198000
19,8400
19,43680
19,149310
20,12000
20,33000
20,40000
20,45000
20,48000
20,51192
20,60000
20,65000
20,75000
20,90000
20,97000
20,100000
20,100000
20,100000
20,101000
20,112000
20,124000
20,125000
20,128000
20,130000
20,135000
20,140000
20,146000
20,150000
20,150000
20,162000
20,200000
21,130000
22,32000
23,40000
23,175000
25,25000
25,105000
25,112000
25,113000
25,115000
25,117500
25,125000
25,146000
25,150000
25,170000
26,10600
26,44000
26,65000
